"0","# 3x Beta sheet"
"0",""
"0","# In FLAG-tagged sequence: "
"0","  "
"0","plot_1_I <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""I""), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Insertion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(legend.position=""none"""
"0","        ) +"
"0","  xlim(225, 243) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Blues',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","plot_2_I <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""I""), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Insertion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(axis.line.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title = element_blank(),"
"0","  ) +"
"0","  scale_x_continuous(breaks=c(300, 305, 310, 315, 320, 325), lim = c(300, 325)) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Blues',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","p <- plot_1_I + plot_2_I + "
"0","  plot_layout(heights = c(2, 2), nrow=1, widths = c(2.16, 3) )"
"0",""
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/5D.png"", height = 3, width = 7, p)"
"2","Warning:"
"2"," Removed 1224 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1203 row(s) containing missing values (geom_path).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/5D.pdf"", height = 3, width = 7, p)"
"2","Warning:"
"2"," Removed 1224 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1203 row(s) containing missing values (geom_path).
"
"0","  "
"0","plot_1_D <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Deletion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(legend.position=""none"""
"0","        ) +"
"0","  xlim(225, 243) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Reds',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","plot_2_D <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Deletion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(axis.line.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title = element_blank(),"
"0","  ) +"
"0","  scale_x_continuous(breaks=c(300, 305, 310, 315, 320, 325), lim = c(300, 325)) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Reds',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","#18/25 = 0.72"
"0",""
"0","p <- plot_1_D + plot_2_D + plot_layout(nrow = 1, widths = c(2.16, 3) )"
"0",""
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI_11_D.png"", height = 3, width = 7, p)"
"2","Warning:"
"2"," Removed 1214 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1193 row(s) containing missing values (geom_path).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI_11_D.pdf"", height = 3, width = 7, p)"
"2","Warning:"
"2"," Removed 1214 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1193 row(s) containing missing values (geom_path).
"
"0","plot_1_ID <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Deletion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(legend.position=""none"""
"0","        ) +"
"0","  xlim(225, 243) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Reds',"
"0","    direction = 1,"
"0","  ) + "
"0","  new_scale_color() +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Blues',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_line(data = aligned_kir_scores %>% filter(mutation_type == ""I"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) +"
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","plot_2_ID <- ggplot(aligned_kir_scores %>% filter(mutation_type == ""D"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) + "
"0","  geom_line() +"
"0","  labs(x = ""Position"", color = ""Deletion length"", y=""Surface score"") + "
"0","  theme_classic() +"
"0","  theme(axis.line.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title = element_blank(),"
"0","  ) +"
"0","  scale_x_continuous(breaks=c(300, 305, 310, 315, 320, 325), lim = c(300, 325)) +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Reds',"
"0","    direction = 1,"
"0","  ) + "
"0","  new_scale_color() +"
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Blues',"
"0","    direction = 1,"
"0","  ) + "
"0","  geom_line(data = aligned_kir_scores %>% filter(mutation_type == ""I"" ), aes(x=Kir2_1_FLAG_Resno_mus, y=S_score, color=variants)) +"
"0","  geom_hline(yintercept=0, linetype=""dotted"")"
"0",""
"0","p <- plot_1_ID + plot_2_ID + plot_layout(nrow = 1, widths = c(2.16, 3) )"
"0",""
"0","p"
"2","Warning:"
"2"," Removed 1214 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1224 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1193 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1203 row(s) containing missing values (geom_path).
"
