"0","plot <- ggplot(met_scores %>% filter(mutation_type != ""X"")) +"
"0","  geom_density(aes(x = IL3_score, color=factor(mutation_type, level=c(""M"", ""S"", ""N""))), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1) +"
"0","  labs(color = ""Mutation type"")"
"0",""
"0","ggsave(""Plots/Met_IL3_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(met_scores %>% filter(mutation_type != ""X"")) +"
"0","  geom_density(aes(x = IL3_withdrawal_score, color=factor(mutation_type, level=c(""M"", ""S"", ""N""))), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1) +"
"0","  labs(color = ""Mutation type"")"
"0",""
"0","ggsave(""Plots/Met_IL3_withdrawal_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_IL3_withdrawal_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(ex_scores %>% filter(mutation_type != ""X"")) +"
"0","  geom_density(aes(x = IL3_score, color=factor(mutation_type, level=c(""M"", ""S"", ""N""))), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1) +"
"0","  labs(color = ""Mutation type"")"
"0",""
"0","ggsave(""Plots/Met_ex_IL3_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_ex_IL3_DFE.png"", height = 4, width = 5)"
"0",""
"0","plot <- ggplot(ex_scores %>% filter(mutation_type != ""X"")) +"
"0","  geom_density(aes(x = IL3_withdrawal_score, color=factor(mutation_type, level=c(""M"", ""S"", ""N""))), bw = ""nrd"", kernel='gaussian', size=1) +"
"0","  xlab(""Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic() + "
"0","  scale_color_manual(values=cbp1) +"
"0","  labs(color = ""Mutation type"")"
"0",""
"0","ggsave(""Plots/Met_ex_IL3_withdrawal_DFE.pdf"", height = 4, width = 5)"
"0","ggsave(""Plots/Met_ex_IL3_withdrawal_DFE.png"", height = 4, width = 5)"
"0",""
