"0","summary(met_IL3_withdrawal.pr)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","
Standard deviation    "
"1"," 3.2013"
"1"," 1.20173"
"1"," 1.07717"
"1"," 0.88023"
"1"," 0.79531"
"1"," 0.76357"
"1"," 0.74275"
"1"," 0.73574"
"1"," 0.68971"
"1"," 0.64859"
"1"," 0.64352"
"1"," 0.63291"
"1"," 0.61660"
"1"," 0.59297"
"1","
Proportion of Variance"
"1"," 0.5124"
"1"," 0.07221"
"1"," 0.05801"
"1"," 0.03874"
"1"," 0.03163"
"1"," 0.02915"
"1"," 0.02758"
"1"," 0.02707"
"1"," 0.02378"
"1"," 0.02103"
"1"," 0.02071"
"1"," 0.02003"
"1"," 0.01901"
"1"," 0.01758"
"1","
Cumulative Proportion "
"1"," 0.5124"
"1"," 0.58461"
"1"," 0.64263"
"1"," 0.68137"
"1"," 0.71300"
"1"," 0.74215"
"1"," 0.76973"
"1"," 0.79680"
"1"," 0.82058"
"1"," 0.84162"
"1"," 0.86232"
"1"," 0.88235"
"1"," 0.90136"
"1"," 0.91894"
"1","
"
"1","                      "
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","
Standard deviation    "
"1"," 0.56285"
"1"," 0.55213"
"1"," 0.53394"
"1"," 0.51465"
"1"," 0.48222"
"1"," 0.46588"
"1","
Proportion of Variance"
"1"," 0.01584"
"1"," 0.01524"
"1"," 0.01425"
"1"," 0.01324"
"1"," 0.01163"
"1"," 0.01085"
"1","
Cumulative Proportion "
"1"," 0.93478"
"1"," 0.95002"
"1"," 0.96428"
"1"," 0.97752"
"1"," 0.98915"
"1"," 1.00000"
"1","
"
"0","corrplot(cor(met_IL3_withdrawal_wide), type = ""upper"", order = ""AOE"", "
"0","         tl.col = ""black"", tl.srt = 45)"
"0",""
