"0","ggplot(vatd_scores_long %>% filter(mutation_type %in% c('D', 'I'))) +"
"0","  geom_density(aes(x = score, color=factor(VM2)), bw='nrd', size=2) +"
"0","  xlab(""Enrich2 score"") + "
"0","  ylab(""Density"") + "
"0","  geom_vline(xintercept = 0, linetype=""dotted"") +"
"0","  theme_classic(base_family = ""Helvetica"") + "
"0","  scale_color_brewer("
"0","    type = ""seq"","
"0","    palette = 'Oranges',"
"0","    direction = 1,"
"0","    aesthetics = 'color'"
"0","  ) +"
"0","  facet_grid(rows = vars(mutation_type))"
